payment_id,order_id,payment_method,amount,payment_date
122,122,Credit Card,291.17,2025-01-03
123,123,Bank Transfer,1938.53,2023-06-21
124,124,PayPal,814.38,2024-02-08
125,125,Gift Card,1124.1,2024-02-11
126,126,PayPal,1875.68,2024-12-13
127,127,PayPal,821.56,2023-08-04
128,128,Credit Card,1402.36,2023-08-09
129,129,Bank Transfer,1980.15,2023-06-19
130,130,Bank Transfer,951.23,2024-07-09
131,131,Bank Transfer,802.01,2025-05-04
132,132,Gift Card,244.26,2023-08-29
133,133,PayPal,1529.95,2024-11-27
134,134,PayPal,1944.96,2023-06-30
135,135,Bank Transfer,70.74,2024-12-14
136,136,Bank Transfer,889.56,2025-01-05
137,137,PayPal,1501.06,2023-11-02
138,138,Bank Transfer,625.91,2024-06-05
139,139,Bank Transfer,1886.63,2024-11-15
140,140,Gift Card,1451.56,2024-05-20
141,141,Credit Card,1044.79,2025-04-11
142,142,Bank Transfer,448.59,2025-03-21
143,143,Gift Card,1343.59,2023-07-14
144,144,Credit Card,1208.78,2024-03-26
145,145,Gift Card,729.99,2024-06-06
146,146,Gift Card,495.48,2025-01-26
147,147,PayPal,1900.63,2025-02-11
148,148,PayPal,285.66,2024-05-18
149,149,Credit Card,1795.16,2023-09-05
150,150,Credit Card,1516.45,2023-06-03
151,151,Gift Card,1673.58,2024-12-29
152,152,Credit Card,1962.06,2023-09-05
153,153,PayPal,1657.75,2024-03-16
154,154,PayPal,1795.53,2025-04-13
155,155,Bank Transfer,1920.44,2025-02-03
156,156,PayPal,1775.69,2023-12-06
157,157,Bank Transfer,244.43,2024-08-06
158,158,Bank Transfer,293.49,2023-11-02
159,159,Gift Card,1393.33,2025-03-18
160,160,Credit Card,1223.91,2024-06-21
161,161,PayPal,689.27,2024-07-17
162,162,Bank Transfer,1103.01,2024-10-31
163,163,PayPal,1699.45,2025-02-27
164,164,Credit Card,303.01,2024-07-13
165,165,Bank Transfer,1185.12,2025-04-30
166,166,Credit Card,723.86,2023-12-03
167,167,PayPal,1356.34,2024-04-16
168,168,PayPal,873.95,2024-01-06
169,169,Bank Transfer,539.42,2023-07-19
170,170,PayPal,1569.37,2023-09-10
171,171,Gift Card,771.04,2025-02-09
172,172,Gift Card,762.81,2025-01-21
173,173,Bank Transfer,819.78,2023-06-22
174,174,Gift Card,154.88,2024-02-13
175,175,Gift Card,1660.14,2023-11-27
176,176,PayPal,39.72,2024-10-15
177,177,Gift Card,969.04,2025-03-05
178,178,Gift Card,857.65,2024-10-14
179,179,Bank Transfer,1347.3,2024-03-15
180,180,PayPal,1374.49,2024-06-19
181,181,Credit Card,299.98,2023-06-23
182,182,Credit Card,388.67,2025-05-18
183,183,Credit Card,1061.72,2024-06-13
184,184,Credit Card,1147.3,2024-02-18
185,185,Credit Card,1961.14,2023-06-10
186,186,Credit Card,1503.34,2024-12-18
187,187,Bank Transfer,511.34,2023-07-02
188,188,Credit Card,392.16,2023-08-19
189,189,Bank Transfer,541.42,2023-10-11
190,190,Gift Card,1087.52,2025-04-15
191,191,Gift Card,488.8,2023-10-27
192,192,PayPal,1594.6,2024-05-02
193,193,Credit Card,628.38,2024-09-05
194,194,Credit Card,1022.97,2023-10-19
195,195,Bank Transfer,1255.82,2024-08-20
196,196,PayPal,90.72,2024-01-26
197,197,PayPal,68.61,2024-07-15
198,198,Gift Card,1918.85,2023-09-10
199,199,Bank Transfer,962.05,2025-04-08
200,200,Credit Card,455.23,2024-07-17
201,201,Bank Transfer,22.96,2024-01-26
202,202,Gift Card,1705.89,2024-06-09
203,203,Credit Card,874.15,2024-01-11
204,204,Bank Transfer,787.44,2024-06-01
205,205,Credit Card,1771.62,2024-03-07
206,206,Credit Card,134.58,2024-09-10
207,207,Bank Transfer,119.75,2025-02-24
208,208,PayPal,1669.08,2025-02-16
209,209,Bank Transfer,1528.88,2024-06-03
210,210,Gift Card,1012.76,2025-05-14
211,211,PayPal,159.36,2024-11-17
212,212,Credit Card,1339.95,2023-09-03
213,213,Credit Card,1630.48,2025-01-16
214,214,Gift Card,676.33,2025-05-21
215,215,PayPal,1939.29,2025-03-03
216,216,Credit Card,1710.36,2025-05-12
217,217,Credit Card,105.35,2025-01-27
218,218,Credit Card,141.78,2024-01-06
219,219,PayPal,1060.35,2024-03-04
220,220,Gift Card,1228.01,2024-10-25
221,221,Bank Transfer,565.7,2024-12-22
222,222,Bank Transfer,593.14,2023-11-05
223,223,Credit Card,1217.0,2023-07-13
224,224,Gift Card,1717.1,2024-06-09
225,225,Credit Card,649.57,2024-12-11
226,226,PayPal,911.74,2024-02-03
227,227,PayPal,1549.57,2024-03-14
228,228,Credit Card,1727.17,2023-12-24
229,229,Gift Card,1048.4,2024-02-28
230,230,Gift Card,1744.96,2024-12-18
231,231,Credit Card,1899.35,2024-05-06
232,232,Credit Card,1287.73,2024-02-10
233,233,Gift Card,1257.69,2024-04-12
234,234,Gift Card,110.1,2024-04-20
235,235,Gift Card,743.04,2023-10-11
236,236,Gift Card,1278.63,2023-11-22
237,237,PayPal,547.54,2024-11-16
238,238,Credit Card,1792.48,2024-02-16
239,239,Credit Card,886.89,2023-10-03
240,240,Credit Card,1201.68,2024-06-07
241,241,Bank Transfer,787.57,2023-11-08
242,242,Bank Transfer,125.78,2024-07-04
243,243,Gift Card,1886.43,2024-05-15
244,244,PayPal,1772.02,2025-02-07
245,245,Bank Transfer,1454.78,2023-12-16
246,246,Credit Card,1528.3,2024-12-05
247,247,Bank Transfer,829.18,2024-07-09
248,248,PayPal,268.76,2024-01-25
249,249,PayPal,283.01,2025-03-25
250,250,Gift Card,48.73,2023-08-15
251,251,Credit Card,1599.35,2023-12-19
252,252,Credit Card,1494.27,2024-10-26
253,253,Gift Card,989.27,2024-08-10
254,254,Gift Card,1254.53,2024-12-01
255,255,PayPal,953.54,2025-03-11
256,256,Credit Card,775.1,2023-12-08
257,257,Bank Transfer,104.91,2024-03-04
258,258,Bank Transfer,330.33,2025-04-04
259,259,Credit Card,1401.57,2024-02-07
260,260,Bank Transfer,1207.58,2023-11-06
261,261,Gift Card,1540.54,2023-11-11
262,262,Gift Card,534.46,2024-05-12
263,263,PayPal,800.59,2024-07-01
264,264,Bank Transfer,1052.72,2024-08-19
265,265,Bank Transfer,1071.74,2024-11-12
266,266,PayPal,143.64,2024-02-04
267,267,Bank Transfer,398.58,2025-04-14
268,268,Bank Transfer,413.31,2023-11-25
269,269,Gift Card,471.91,2024-01-06
270,270,PayPal,1875.11,2025-03-24
271,271,Gift Card,1908.84,2024-03-09
272,272,Bank Transfer,635.26,2024-12-27
273,273,Gift Card,1432.69,2023-06-27
274,274,Bank Transfer,350.78,2025-02-13
275,275,Bank Transfer,696.03,2025-03-15
276,276,PayPal,1922.42,2023-07-20
277,277,Gift Card,226.34,2025-01-27
278,278,Gift Card,1093.92,2024-02-29
279,279,Bank Transfer,167.51,2024-02-23
280,280,Gift Card,31.18,2025-01-10
281,281,Credit Card,1700.6,2024-02-21
282,282,Bank Transfer,1799.24,2023-11-03
283,283,PayPal,336.9,2025-01-19
284,284,Bank Transfer,212.3,2023-10-17
285,285,Bank Transfer,1209.83,2025-04-23
286,286,Gift Card,10.92,2024-06-12
287,287,Gift Card,234.11,2023-06-10
288,288,PayPal,1503.17,2023-09-11
289,289,Credit Card,483.57,2024-03-20
290,290,Bank Transfer,1031.46,2025-05-01
291,291,PayPal,1342.57,2023-06-27
292,292,Bank Transfer,273.39,2024-10-22
293,293,PayPal,996.54,2024-01-03
294,294,PayPal,1151.14,2023-08-10
295,295,PayPal,696.48,2024-07-19
296,296,Gift Card,251.32,2023-06-12
297,297,Credit Card,444.32,2024-09-15
298,298,Gift Card,157.93,2023-06-05
299,299,Credit Card,1339.07,2024-06-20
300,300,Credit Card,600.49,2023-10-30
301,301,Credit Card,536.55,2023-08-01
302,302,Credit Card,107.88,2023-08-09
303,303,Bank Transfer,1922.86,2023-09-25
304,304,PayPal,1730.47,2024-01-28
305,305,PayPal,652.82,2023-07-03
306,306,Bank Transfer,290.29,2024-04-29
307,307,Gift Card,797.22,2023-06-14
308,308,Credit Card,1025.43,2023-09-21
309,309,Bank Transfer,1946.43,2025-04-02
310,310,Bank Transfer,198.09,2023-07-24
311,311,Gift Card,558.03,2024-10-11
312,312,Gift Card,1989.91,2023-09-25
313,313,PayPal,480.65,2024-08-21
314,314,Bank Transfer,417.73,2023-12-15
315,315,Gift Card,507.75,2025-01-08
316,316,Credit Card,212.21,2023-08-09
317,317,PayPal,946.09,2024-10-28
318,318,Gift Card,225.48,2025-05-15
319,319,PayPal,292.13,2023-07-31
320,320,PayPal,931.78,2024-06-19
321,321,Credit Card,1583.96,2025-03-04
322,322,Credit Card,1337.88,2023-07-28
323,323,Gift Card,348.93,2024-10-10
324,324,PayPal,381.43,2025-03-13
325,325,Credit Card,37.89,2024-08-21
326,326,Bank Transfer,331.34,2025-01-05
327,327,PayPal,193.61,2024-08-16
328,328,Gift Card,988.23,2024-03-05
329,329,Bank Transfer,1643.06,2024-05-19
330,330,PayPal,1077.13,2023-07-04
331,331,Credit Card,372.96,2023-12-25
332,332,PayPal,1260.25,2023-06-28
333,333,Credit Card,529.59,2024-09-08
334,334,Credit Card,1861.87,2024-08-01
335,335,Credit Card,845.54,2023-10-25
336,336,Bank Transfer,1149.31,2023-12-30
337,337,Credit Card,686.87,2023-12-16
338,338,PayPal,1661.2,2024-02-10
339,339,PayPal,1570.95,2023-09-03
340,340,Credit Card,1376.69,2023-08-14
341,341,Credit Card,881.48,2024-11-06
342,342,Bank Transfer,1518.18,2024-11-20
343,343,Gift Card,1734.5,2025-04-03
344,344,Credit Card,470.94,2023-07-27
345,345,Gift Card,1646.86,2025-03-29
346,346,Bank Transfer,493.63,2024-06-18
347,347,Gift Card,238.82,2025-01-25
348,348,Credit Card,1035.45,2024-10-16
349,349,Bank Transfer,1091.59,2024-08-24
350,350,Bank Transfer,1991.87,2023-06-09
351,351,Gift Card,822.77,2023-12-05
352,352,Bank Transfer,683.56,2024-06-12
353,353,PayPal,1149.13,2023-07-19
354,354,Bank Transfer,904.79,2024-01-18
355,355,Gift Card,1480.18,2024-11-25
356,356,Gift Card,990.72,2025-02-03
357,357,Credit Card,1408.61,2024-11-02
358,358,Gift Card,1093.75,2023-08-28
359,359,Credit Card,1276.93,2025-03-22
360,360,Gift Card,811.53,2025-05-23
361,361,Bank Transfer,1854.94,2023-11-20
362,362,Bank Transfer,246.8,2024-11-21
363,363,Credit Card,961.86,2023-06-26
364,364,Bank Transfer,131.57,2023-07-04
365,365,Gift Card,1723.2,2024-06-11
366,366,Gift Card,997.96,2024-04-15
367,367,Credit Card,1801.62,2024-02-27
368,368,Gift Card,1041.37,2024-07-17
369,369,Bank Transfer,1617.14,2024-03-07
370,370,Gift Card,1721.6,2024-08-17
371,371,Credit Card,40.77,2024-11-02
372,372,Gift Card,1531.43,2023-08-09
373,373,Credit Card,758.47,2023-12-09
374,374,Gift Card,295.82,2025-02-08
375,375,Credit Card,1321.23,2024-03-13
376,376,Gift Card,350.17,2024-12-04
377,377,Bank Transfer,455.58,2024-04-24
378,378,Credit Card,705.11,2024-05-01
379,379,Credit Card,1351.03,2023-08-28
380,380,PayPal,181.52,2024-07-14
381,381,Credit Card,792.78,2024-12-31
382,382,Gift Card,1748.17,2023-09-01
383,383,Gift Card,738.42,2024-12-25
384,384,Bank Transfer,1556.8,2023-08-28
385,385,PayPal,1082.76,2024-07-04
386,386,Gift Card,900.09,2025-03-14
387,387,Credit Card,218.75,2024-02-01
388,388,Bank Transfer,537.17,2023-06-30
389,389,Bank Transfer,1143.17,2023-10-23
390,390,Gift Card,1467.65,2023-11-12
391,391,PayPal,1050.45,2023-07-15
392,392,Gift Card,1542.48,2023-12-15
393,393,Credit Card,356.69,2023-07-26
394,394,Credit Card,1963.59,2023-08-28
395,395,PayPal,286.1,2023-11-28
396,396,Credit Card,1140.06,2023-12-19
397,397,Gift Card,1938.14,2024-07-08
398,398,Credit Card,1512.38,2023-09-03
399,399,PayPal,1910.23,2023-06-27
400,400,Gift Card,1119.48,2024-02-15
401,401,Bank Transfer,1073.18,2024-11-17
402,402,Gift Card,1366.91,2024-04-06
403,403,Credit Card,478.09,2024-11-21
404,404,Bank Transfer,1250.64,2024-10-18
405,405,Credit Card,1088.3,2025-04-20
406,406,Gift Card,1568.87,2025-05-02
407,407,PayPal,1737.47,2024-10-15
408,408,Gift Card,1906.64,2023-12-28
409,409,Bank Transfer,262.48,2023-09-30
410,410,PayPal,1837.99,2023-08-30
411,411,Credit Card,1703.24,2025-04-13
412,412,Bank Transfer,1598.79,2024-10-09
413,413,Bank Transfer,1903.29,2023-12-10
414,414,Gift Card,1386.67,2025-04-16
415,415,Credit Card,467.3,2025-02-10
416,416,PayPal,1685.11,2025-02-24
417,417,Credit Card,871.97,2023-09-30
418,418,PayPal,1441.19,2023-10-28
419,419,Gift Card,1436.33,2025-04-23
420,420,Gift Card,509.03,2024-07-25
421,421,PayPal,1938.44,2024-02-17
422,422,Credit Card,1300.26,2024-01-23
423,423,Gift Card,603.29,2023-11-03
424,424,PayPal,1215.14,2024-07-18
425,425,Gift Card,1693.81,2025-03-21
426,426,Credit Card,1223.36,2024-10-17
427,427,Bank Transfer,1111.55,2023-11-26
428,428,PayPal,141.37,2024-08-07
429,429,PayPal,177.19,2024-12-22
430,430,Bank Transfer,700.09,2024-03-28
431,431,Gift Card,1255.87,2024-07-02
432,432,PayPal,1019.99,2024-03-04
433,433,Gift Card,1925.24,2024-12-22
434,434,Credit Card,1504.84,2023-06-09
435,435,Credit Card,81.24,2023-11-26
436,436,PayPal,1313.12,2025-05-21
437,437,PayPal,192.41,2025-04-24
438,438,PayPal,1848.06,2024-12-17
439,439,Credit Card,478.21,2024-12-28
440,440,Gift Card,1092.5,2024-09-25
441,441,Gift Card,900.68,2025-05-14
442,442,Bank Transfer,960.43,2025-03-11
443,443,Gift Card,1083.15,2023-06-27
444,444,Credit Card,1944.5,2024-03-23
445,445,Bank Transfer,381.65,2024-02-23
446,446,Credit Card,1868.47,2025-03-08
447,447,Gift Card,909.49,2023-06-19
448,448,Gift Card,767.09,2023-11-20
449,449,Credit Card,165.2,2024-11-09
450,450,Bank Transfer,1231.91,2023-08-05
451,451,Gift Card,1441.62,2024-05-28
452,452,Gift Card,1330.75,2024-01-11
453,453,Credit Card,928.2,2023-11-20
454,454,Credit Card,1224.76,2024-02-24
455,455,Credit Card,990.02,2023-08-02
456,456,Bank Transfer,1088.53,2023-06-10
457,457,Bank Transfer,1715.48,2024-01-26
458,458,Gift Card,1153.44,2024-09-01
459,459,Gift Card,878.56,2024-01-30
460,460,PayPal,999.48,2024-07-16
461,461,PayPal,1692.57,2024-10-13
462,462,Credit Card,1675.72,2023-10-26
463,463,Credit Card,267.68,2023-08-23
464,464,PayPal,1037.07,2025-04-14
465,465,Credit Card,400.35,2024-06-08
466,466,PayPal,1988.44,2023-07-29
467,467,PayPal,85.98,2024-03-13
468,468,Gift Card,1290.18,2024-07-12
469,469,Bank Transfer,643.33,2024-07-10
470,470,Bank Transfer,1053.53,2023-08-13
471,471,Gift Card,803.2,2024-04-19
472,472,Credit Card,380.61,2024-03-25
473,473,PayPal,1254.15,2024-06-01
474,474,Gift Card,482.59,2025-02-19
475,475,Credit Card,113.23,2023-06-21
476,476,Credit Card,545.96,2024-09-27
477,477,PayPal,69.5,2023-12-25
478,478,PayPal,1790.49,2023-09-24
479,479,PayPal,727.11,2024-02-23
480,480,Bank Transfer,1989.0,2025-03-07
481,481,PayPal,768.07,2024-12-12
482,482,Gift Card,1242.88,2024-04-04
483,483,Credit Card,1374.37,2023-09-03
484,484,Bank Transfer,1142.7,2024-07-24
485,485,Credit Card,70.96,2024-08-14
486,486,Credit Card,258.4,2023-12-14
487,487,Credit Card,566.4,2023-08-12
488,488,Bank Transfer,1088.12,2024-12-09
489,489,Credit Card,1558.97,2025-03-09
490,490,Bank Transfer,691.84,2024-06-22
491,491,PayPal,755.31,2024-03-13
492,492,Bank Transfer,509.9,2024-04-15
493,493,PayPal,1869.12,2023-11-28
494,494,Gift Card,792.41,2023-07-24
495,495,PayPal,1191.25,2024-03-04
496,496,PayPal,400.25,2024-04-17
497,497,Gift Card,712.51,2023-12-03
498,498,Gift Card,1632.3,2024-11-06
499,499,Gift Card,595.39,2024-12-26
500,500,PayPal,1280.22,2025-01-13
501,501,Credit Card,1271.56,2025-01-05
502,502,PayPal,274.86,2024-03-15
503,503,Gift Card,1070.08,2024-02-09
504,504,Credit Card,1156.35,2025-04-18
505,505,PayPal,545.81,2024-04-30
506,506,PayPal,788.86,2024-06-06
507,507,PayPal,1734.08,2023-08-26
508,508,Credit Card,1733.92,2023-10-01
509,509,Gift Card,397.19,2024-02-26
510,510,Credit Card,1921.34,2025-04-25
511,511,PayPal,1848.3,2024-05-02
512,512,PayPal,1869.73,2025-02-10
513,513,Gift Card,686.97,2023-12-11
514,514,Bank Transfer,337.2,2023-08-20
515,515,PayPal,168.42,2024-03-16
516,516,Bank Transfer,1364.25,2025-05-12
517,517,Gift Card,662.48,2023-06-30
518,518,Credit Card,1070.75,2024-07-03
519,519,Gift Card,682.4,2025-01-14
520,520,Credit Card,1978.87,2025-02-26
521,521,Bank Transfer,971.77,2024-04-17
522,522,Gift Card,1828.77,2025-02-05
523,523,Credit Card,693.27,2024-02-08
524,524,PayPal,343.68,2025-01-01
525,525,Bank Transfer,1155.13,2024-02-27
526,526,Gift Card,813.27,2025-03-21
527,527,Gift Card,1182.36,2024-04-16
528,528,PayPal,1737.99,2025-01-21
529,529,PayPal,452.32,2023-09-22
530,530,Gift Card,1064.18,2024-08-30
531,531,Gift Card,1565.55,2024-06-01
532,532,PayPal,746.4,2025-05-18
533,533,PayPal,454.87,2024-04-27
534,534,Bank Transfer,1982.94,2025-02-21
535,535,Gift Card,1013.92,2023-08-27
536,536,Credit Card,1124.27,2025-01-07
537,537,Gift Card,788.53,2024-10-26
538,538,Credit Card,737.95,2023-09-22
539,539,Gift Card,1903.74,2025-01-09
540,540,Credit Card,984.37,2025-01-29
541,541,Credit Card,533.07,2024-03-01
542,542,PayPal,778.7,2023-07-02
543,543,Credit Card,1701.74,2025-01-05
544,544,Bank Transfer,655.51,2024-05-03
545,545,Bank Transfer,1223.67,2024-05-08
546,546,Gift Card,1514.42,2023-08-02
547,547,Bank Transfer,1548.28,2025-04-09
548,548,Gift Card,581.74,2025-01-12
549,549,Bank Transfer,530.8,2024-03-21
550,550,Bank Transfer,25.13,2023-07-22
551,551,Bank Transfer,620.17,2024-04-11
552,552,Bank Transfer,1250.13,2023-08-01
553,553,Gift Card,1756.72,2025-01-26
554,554,Gift Card,1788.8,2025-02-26
555,555,Gift Card,1650.41,2024-06-11
556,556,PayPal,158.27,2025-01-18
557,557,Gift Card,1666.47,2024-03-14
558,558,Bank Transfer,1828.62,2023-09-09
559,559,Credit Card,1202.01,2024-09-23
560,560,Gift Card,337.98,2024-05-01
561,561,Bank Transfer,406.3,2024-01-08
562,562,Credit Card,1667.72,2024-04-21
563,563,Bank Transfer,673.89,2024-03-17
564,564,Bank Transfer,479.68,2023-10-02
565,565,Bank Transfer,1588.97,2023-11-30
566,566,Bank Transfer,181.16,2024-01-20
567,567,PayPal,734.81,2023-08-21
568,568,Bank Transfer,795.12,2024-10-21
569,569,Bank Transfer,185.53,2024-08-30
570,570,PayPal,594.36,2024-04-12
571,571,PayPal,223.97,2024-11-08
572,572,Bank Transfer,1656.92,2023-10-01
573,573,Bank Transfer,412.57,2024-03-05
574,574,PayPal,441.03,2024-01-15
575,575,Bank Transfer,355.28,2024-06-08
576,576,Gift Card,1242.57,2025-01-30
577,577,Bank Transfer,436.79,2024-04-11
578,578,Bank Transfer,844.77,2023-07-28
579,579,Gift Card,1458.4,2024-11-02
580,580,PayPal,1901.74,2024-12-14
581,581,PayPal,203.78,2025-02-03
582,582,Bank Transfer,1599.62,2025-04-23
583,583,PayPal,900.18,2025-02-24
584,584,Bank Transfer,641.47,2025-01-11
585,585,Bank Transfer,41.95,2024-06-21
586,586,PayPal,1245.33,2023-12-23
587,587,Gift Card,1905.93,2024-09-10
588,588,PayPal,307.88,2024-04-05
589,589,Credit Card,1729.88,2025-04-16
590,590,Bank Transfer,1606.74,2024-04-22
591,591,PayPal,574.12,2024-04-23
592,592,PayPal,1541.82,2023-10-17
593,593,Bank Transfer,183.4,2023-10-28
594,594,PayPal,1554.9,2023-11-25
595,595,Gift Card,362.88,2025-04-05
596,596,Bank Transfer,772.04,2025-04-02
597,597,PayPal,1063.13,2023-06-22
598,598,Gift Card,1995.21,2023-11-23
599,599,Gift Card,1395.2,2024-08-12
600,600,Bank Transfer,1052.2,2023-09-26
601,601,Gift Card,1127.36,2024-05-02
602,602,Bank Transfer,1214.09,2023-10-07
603,603,PayPal,1671.48,2024-12-28
604,604,Bank Transfer,1517.95,2023-06-10
605,605,Credit Card,23.39,2023-11-17
606,606,Bank Transfer,728.36,2023-07-20
607,607,Credit Card,477.67,2025-02-24
608,608,Gift Card,1033.37,2025-01-24
609,609,Gift Card,1120.03,2023-06-12
610,610,Credit Card,1536.3,2023-08-25
611,611,Credit Card,810.37,2023-09-09
612,612,PayPal,1781.47,2024-09-25
613,613,Bank Transfer,1871.0,2024-08-01
614,614,Gift Card,1119.24,2024-01-23
615,615,Gift Card,1826.66,2024-02-21
616,616,Bank Transfer,1553.96,2023-08-14
617,617,Gift Card,838.01,2023-07-22
618,618,PayPal,1911.54,2025-05-09
619,619,Bank Transfer,1729.43,2024-12-08
620,620,Credit Card,1171.3,2023-11-27
621,621,Gift Card,836.87,2023-11-15
622,622,Gift Card,1511.04,2024-06-15
623,623,Credit Card,1082.44,2024-01-10
624,624,Gift Card,566.28,2025-03-19
625,625,Gift Card,1726.56,2024-10-19
626,626,Gift Card,285.06,2025-04-11
627,627,Bank Transfer,1415.14,2023-12-02
628,628,Credit Card,1025.31,2024-01-27
629,629,PayPal,1966.48,2023-06-17
630,630,PayPal,1787.41,2023-07-10
631,631,Credit Card,566.43,2024-08-18
632,632,Bank Transfer,1268.02,2024-02-19
633,633,Credit Card,1468.45,2024-12-30
634,634,Credit Card,849.71,2024-08-24
635,635,Credit Card,733.78,2023-12-02
636,636,Bank Transfer,1734.92,2024-05-04
637,637,Credit Card,1577.34,2024-12-12
638,638,Bank Transfer,1684.74,2023-05-27
639,639,PayPal,583.18,2025-01-11
640,640,Credit Card,1009.04,2023-09-17
