order_id,customer_id,order_date,status
300,159,2023-10-30,Pending
301,116,2023-08-01,Pending
302,413,2023-08-09,Cancelled
303,102,2023-09-25,Completed
304,76,2024-01-28,Pending
305,13,2023-07-03,Cancelled
306,24,2024-04-29,Cancelled
307,126,2023-06-14,Cancelled
308,244,2023-09-21,Completed
309,313,2025-04-02,Pending
310,436,2023-07-24,Cancelled
311,394,2024-10-11,Pending
312,38,2023-09-25,Cancelled
313,234,2024-08-21,Cancelled
314,213,2023-12-15,Pending
315,454,2025-01-08,Completed
316,323,2023-08-09,Completed
317,295,2024-10-28,Pending
318,100,2025-05-15,Pending
319,368,2023-07-31,Cancelled
320,357,2024-06-19,Cancelled
321,197,2025-03-04,Pending
322,254,2023-07-28,Pending
323,205,2024-10-10,Pending
324,125,2025-03-13,Completed
325,76,2024-08-21,Completed
326,336,2025-01-05,Completed
327,353,2024-08-16,Pending
328,3,2024-03-05,Pending
329,458,2024-05-19,Cancelled
330,385,2023-07-04,Completed
331,441,2023-12-25,Completed
332,395,2023-06-28,Completed
333,454,2024-09-08,Completed
334,55,2024-08-01,Pending
335,399,2023-10-25,Cancelled
336,218,2023-12-30,Cancelled
337,113,2023-12-16,Cancelled
338,91,2024-02-10,Pending
339,412,2023-09-03,Completed
340,491,2023-08-14,Pending
341,357,2024-11-06,Completed
342,266,2024-11-20,Pending
343,238,2025-04-03,Cancelled
344,26,2023-07-27,Cancelled
345,286,2025-03-29,Cancelled
346,128,2024-06-18,Cancelled
347,470,2025-01-25,Completed
348,435,2024-10-16,Pending
349,63,2024-08-24,Completed
350,234,2023-06-09,Pending
351,69,2023-12-05,Cancelled
352,411,2024-06-12,Cancelled
353,238,2023-07-19,Cancelled
354,342,2024-01-18,Pending
355,272,2024-11-25,Cancelled
356,287,2025-02-03,Completed
357,305,2024-11-02,Completed
358,163,2023-08-28,Completed
359,487,2025-03-22,Pending
360,387,2025-05-23,Completed
361,457,2023-11-20,Cancelled
362,227,2024-11-21,Pending
363,314,2023-06-26,Cancelled
364,418,2023-07-04,Pending
365,369,2024-06-11,Completed
366,457,2024-04-15,Cancelled
367,259,2024-02-27,Cancelled
368,219,2024-07-17,Pending
369,426,2024-03-07,Cancelled
370,465,2024-08-17,Completed
371,281,2024-11-02,Pending
372,229,2023-08-09,Cancelled
373,460,2023-12-09,Pending
374,82,2025-02-08,Cancelled
375,381,2024-03-13,Completed
376,442,2024-12-04,Completed
377,244,2024-04-24,Completed
378,231,2024-05-01,Completed
379,133,2023-08-28,Cancelled
380,385,2024-07-14,Completed
381,127,2024-12-31,Pending
382,431,2023-09-01,Cancelled
383,327,2024-12-25,Completed
384,142,2023-08-28,Pending
385,393,2024-07-04,Cancelled
386,399,2025-03-14,Pending
387,267,2024-02-01,Cancelled
388,249,2023-06-30,Pending
389,321,2023-10-23,Completed
390,123,2023-11-12,Pending
391,141,2023-07-15,Pending
392,226,2023-12-15,Cancelled
393,40,2023-07-26,Cancelled
394,366,2023-08-28,Completed
395,147,2023-11-28,Pending
396,121,2023-12-19,Pending
397,140,2024-07-08,Pending
398,172,2023-09-03,Pending
399,164,2023-06-27,Completed
400,458,2024-02-15,Cancelled
401,277,2024-11-17,Pending
402,42,2024-04-06,Completed
403,71,2024-11-21,Completed
404,78,2024-10-18,Completed
405,119,2025-04-20,Completed
406,197,2025-05-02,Completed
407,356,2024-10-15,Cancelled
408,79,2023-12-28,Completed
409,362,2023-09-30,Cancelled
410,110,2023-08-30,Pending
411,33,2025-04-13,Pending
412,213,2024-10-09,Cancelled
413,209,2023-12-10,Cancelled
414,170,2025-04-16,Pending
415,278,2025-02-10,Completed
416,239,2025-02-24,Pending
417,213,2023-09-30,Completed
418,32,2023-10-28,Completed
419,106,2025-04-23,Cancelled
420,427,2024-07-25,Cancelled
421,216,2024-02-17,Pending
422,200,2024-01-23,Pending
423,464,2023-11-03,Cancelled
424,395,2024-07-18,Pending
425,300,2025-03-21,Cancelled
426,485,2024-10-17,Cancelled
427,357,2023-11-26,Pending
428,11,2024-08-07,Completed
429,439,2024-12-22,Completed
430,451,2024-03-28,Cancelled
431,392,2024-07-02,Pending
432,295,2024-03-04,Completed
433,195,2024-12-22,Cancelled
434,245,2023-06-09,Cancelled
435,4,2023-11-26,Pending
436,483,2025-05-21,Pending
437,181,2025-04-24,Cancelled
438,153,2024-12-17,Completed
439,386,2024-12-28,Pending
440,200,2024-09-25,Pending
441,437,2025-05-14,Pending
442,457,2025-03-11,Completed
443,489,2023-06-27,Completed
444,428,2024-03-23,Cancelled
445,215,2024-02-23,Pending
446,276,2025-03-08,Completed
447,383,2023-06-19,Completed
448,377,2023-11-20,Pending
449,280,2024-11-09,Completed
450,410,2023-08-05,Cancelled
451,309,2024-05-28,Completed
452,460,2024-01-11,Completed
453,113,2023-11-20,Cancelled
454,250,2024-02-24,Pending
455,113,2023-08-02,Completed
456,140,2023-06-10,Cancelled
457,224,2024-01-26,Pending
458,249,2024-09-01,Cancelled
459,15,2024-01-30,Completed
460,200,2024-07-16,Cancelled
461,173,2024-10-13,Completed
462,343,2023-10-26,Pending
463,348,2023-08-23,Pending
464,409,2025-04-14,Cancelled
465,208,2024-06-08,Completed
466,371,2023-07-29,Pending
467,85,2024-03-13,Cancelled
468,431,2024-07-12,Pending
469,240,2024-07-10,Pending
470,471,2023-08-13,Completed
471,66,2024-04-19,Pending
472,319,2024-03-25,Pending
473,274,2024-06-01,Completed
474,14,2025-02-19,Pending
475,465,2023-06-21,Pending
476,202,2024-09-27,Completed
477,304,2023-12-25,Completed
478,289,2023-09-24,Pending
479,340,2024-02-23,Pending
480,14,2025-03-07,Pending
481,43,2024-12-12,Pending
482,330,2024-04-04,Cancelled
483,220,2023-09-03,Pending
484,70,2024-07-24,Completed
485,444,2024-08-14,Completed
486,237,2023-12-14,Completed
487,94,2023-08-12,Completed
488,26,2024-12-09,Pending
489,134,2025-03-09,Pending
490,195,2024-06-22,Cancelled
491,168,2024-03-13,Pending
492,109,2024-04-15,Completed
493,233,2023-11-28,Pending
494,168,2023-07-24,Cancelled
495,173,2024-03-04,Pending
496,390,2024-04-17,Pending
497,451,2023-12-03,Completed
498,195,2024-11-06,Cancelled
499,143,2024-12-26,Pending
500,386,2025-01-13,Pending
501,488,2025-01-05,Cancelled
502,426,2024-03-15,Pending
503,216,2024-02-09,Cancelled
504,130,2025-04-18,Cancelled
505,428,2024-04-30,Completed
506,42,2024-06-06,Pending
507,241,2023-08-26,Cancelled
508,10,2023-10-01,Cancelled
509,384,2024-02-26,Cancelled
510,277,2025-04-25,Completed
511,27,2024-05-02,Pending
512,488,2025-02-10,Completed
513,180,2023-12-11,Completed
514,115,2023-08-20,Cancelled
515,333,2024-03-16,Cancelled
516,36,2025-05-12,Cancelled
517,400,2023-06-30,Cancelled
518,491,2024-07-03,Completed
519,334,2025-01-14,Cancelled
520,21,2025-02-26,Pending
521,387,2024-04-17,Completed
522,16,2025-02-05,Cancelled
523,487,2024-02-08,Pending
524,127,2025-01-01,Cancelled
525,103,2024-02-27,Pending
526,430,2025-03-21,Cancelled
527,11,2024-04-16,Cancelled
528,319,2025-01-21,Completed
529,79,2023-09-22,Cancelled
530,123,2024-08-30,Pending
531,65,2024-06-01,Pending
532,243,2025-05-18,Completed
533,343,2024-04-27,Cancelled
534,59,2025-02-21,Completed
535,289,2023-08-27,Cancelled
536,486,2025-01-07,Completed
537,112,2024-10-26,Cancelled
538,239,2023-09-22,Cancelled
539,359,2025-01-09,Completed
540,132,2025-01-29,Completed
541,393,2024-03-01,Completed
542,189,2023-07-02,Completed
543,86,2025-01-05,Cancelled
544,311,2024-05-03,Cancelled
545,311,2024-05-08,Pending
546,494,2023-08-02,Cancelled
547,383,2025-04-09,Completed
548,368,2025-01-12,Completed
549,59,2024-03-21,Cancelled
550,399,2023-07-22,Pending
551,420,2024-04-11,Pending
552,84,2023-08-01,Cancelled
553,494,2025-01-26,Completed
554,160,2025-02-26,Completed
555,56,2024-06-11,Cancelled
556,297,2025-01-18,Pending
557,14,2024-03-14,Cancelled
558,476,2023-09-09,Cancelled
559,160,2024-09-23,Cancelled
560,295,2024-05-01,Cancelled
561,347,2024-01-08,Completed
562,465,2024-04-21,Completed
563,491,2024-03-17,Cancelled
564,193,2023-10-02,Pending
565,204,2023-11-30,Cancelled
566,483,2024-01-20,Completed
567,367,2023-08-21,Completed
568,102,2024-10-21,Pending
569,39,2024-08-30,Cancelled
570,304,2024-04-12,Completed
571,354,2024-11-08,Completed
572,426,2023-10-01,Cancelled
573,322,2024-03-05,Cancelled
574,125,2024-01-15,Pending
575,53,2024-06-08,Pending
576,357,2025-01-30,Pending
577,396,2024-04-11,Cancelled
578,155,2023-07-28,Cancelled
579,436,2024-11-02,Pending
580,351,2024-12-14,Completed
581,308,2025-02-03,Completed
582,413,2025-04-23,Cancelled
583,62,2025-02-24,Completed
584,408,2025-01-11,Cancelled
585,290,2024-06-21,Pending
586,401,2023-12-23,Cancelled
587,22,2024-09-10,Cancelled
588,178,2024-04-05,Cancelled
589,273,2025-04-16,Completed
590,220,2024-04-22,Cancelled
591,339,2024-04-23,Completed
592,190,2023-10-17,Pending
593,36,2023-10-28,Pending
594,260,2023-11-25,Completed
595,332,2025-04-05,Cancelled
596,175,2025-04-02,Pending
597,7,2023-06-22,Cancelled
598,435,2023-11-23,Completed
599,216,2024-08-12,Cancelled
600,422,2023-09-26,Pending
601,251,2024-05-02,Cancelled
602,55,2023-10-07,Pending
603,222,2024-12-28,Cancelled
604,492,2023-06-10,Pending
605,186,2023-11-17,Pending
606,326,2023-07-20,Pending
607,457,2025-02-24,Completed
608,425,2025-01-24,Completed
609,236,2023-06-12,Completed
610,363,2023-08-25,Cancelled
611,79,2023-09-09,Cancelled
612,223,2024-09-25,Cancelled
613,91,2024-08-01,Pending
614,376,2024-01-23,Cancelled
615,268,2024-02-21,Completed
616,495,2023-08-14,Completed
617,334,2023-07-22,Pending
618,139,2025-05-09,Pending
619,316,2024-12-08,Cancelled
620,414,2023-11-27,Pending
621,471,2023-11-15,Completed
622,276,2024-06-15,Completed
623,397,2024-01-10,Completed
624,248,2025-03-19,Completed
625,239,2024-10-19,Pending
626,224,2025-04-11,Cancelled
627,423,2023-12-02,Cancelled
628,375,2024-01-27,Pending
629,304,2023-06-17,Cancelled
630,138,2023-07-10,Completed
631,166,2024-08-18,Pending
632,437,2024-02-19,Pending
633,126,2024-12-30,Completed
634,426,2024-08-24,Cancelled
635,479,2023-12-02,Pending
636,45,2024-05-04,Cancelled
637,143,2024-12-12,Completed
638,452,2023-05-27,Cancelled
639,231,2025-01-11,Pending
640,125,2023-09-17,Pending
641,385,2024-10-12,Cancelled
642,238,2024-01-10,Pending
643,292,2024-10-02,Cancelled
644,313,2025-02-03,Pending
645,343,2024-01-23,Pending
646,195,2024-03-04,Pending
647,173,2024-08-26,Cancelled
648,15,2024-07-21,Pending
649,254,2025-01-30,Pending
650,436,2025-02-01,Cancelled
651,167,2024-12-19,Cancelled
652,94,2023-06-09,Completed
653,250,2024-02-06,Cancelled
654,109,2024-02-29,Cancelled
655,182,2024-01-07,Pending
656,409,2024-03-31,Completed
657,133,2023-09-14,Cancelled
658,175,2024-08-14,Pending
659,144,2023-06-11,Cancelled
660,451,2025-03-07,Pending
661,306,2024-07-06,Pending
662,360,2023-09-02,Pending
663,451,2024-01-11,Completed
664,142,2023-09-16,Pending
665,285,2024-02-16,Cancelled
666,6,2024-07-02,Cancelled
667,265,2024-06-16,Pending
668,486,2025-02-07,Pending
669,98,2025-03-12,Pending
670,44,2023-12-07,Completed
671,124,2023-10-11,Pending
672,369,2023-06-08,Completed
673,209,2024-07-13,Pending
674,251,2025-03-29,Cancelled
675,285,2023-09-18,Completed
676,389,2024-03-04,Pending
677,124,2024-07-18,Pending
678,354,2025-01-06,Pending
679,244,2024-07-14,Pending
680,331,2023-07-17,Cancelled
681,365,2025-05-19,Completed
682,252,2024-02-29,Pending
683,230,2025-05-12,Completed
684,406,2023-08-31,Completed
685,9,2024-05-14,Pending
686,48,2024-05-15,Pending
687,151,2025-01-27,Completed
688,114,2025-02-09,Completed
689,208,2024-01-10,Completed
690,355,2023-08-18,Cancelled
691,125,2025-05-07,Cancelled
692,157,2024-02-20,Cancelled
693,340,2024-11-27,Completed
694,298,2024-07-06,Cancelled
695,189,2024-06-15,Pending
696,243,2024-08-19,Completed
697,284,2025-01-28,Cancelled
698,272,2025-04-03,Pending
699,177,2024-08-22,Pending
700,218,2024-02-19,Cancelled
701,382,2023-07-29,Pending
702,282,2024-12-09,Pending
703,170,2025-01-13,Completed
704,181,2025-05-07,Pending
705,360,2023-10-26,Completed
706,233,2023-12-02,Pending
707,139,2023-12-25,Completed
708,157,2023-11-16,Pending
709,129,2025-04-12,Cancelled
710,119,2024-08-01,Pending
711,62,2023-06-17,Cancelled
712,370,2024-10-31,Pending
713,99,2024-02-18,Cancelled
714,162,2024-01-04,Cancelled
715,62,2023-07-13,Completed
716,381,2024-02-13,Cancelled
717,275,2025-03-19,Pending
718,487,2023-07-09,Cancelled
719,391,2023-10-24,Pending
720,354,2023-12-27,Cancelled
721,95,2023-07-29,Pending
722,99,2025-03-28,Pending
723,111,2025-04-14,Pending
724,379,2024-11-30,Pending
725,248,2023-11-02,Pending
726,142,2025-01-24,Cancelled
727,371,2023-09-05,Pending
728,302,2023-07-22,Cancelled
729,390,2023-11-02,Completed
730,269,2025-02-12,Completed
731,306,2024-06-19,Cancelled
732,145,2024-04-16,Pending
733,52,2023-09-20,Cancelled
734,427,2024-05-22,Completed
735,100,2024-07-08,Cancelled
736,152,2024-08-16,Cancelled
737,117,2024-03-20,Pending
738,185,2024-01-12,Completed
739,92,2024-09-14,Pending
740,155,2024-05-28,Pending
741,8,2024-02-27,Cancelled
742,363,2025-02-09,Cancelled
743,274,2023-10-26,Cancelled
744,65,2024-06-03,Cancelled
745,141,2025-05-11,Pending
746,24,2024-12-09,Pending
747,499,2024-07-16,Cancelled
748,28,2024-07-07,Cancelled
749,284,2025-01-23,Completed
750,150,2024-10-30,Pending
751,358,2024-01-24,Pending
752,484,2025-03-12,Pending
753,65,2024-09-15,Cancelled
754,327,2025-04-09,Cancelled
755,445,2024-09-11,Cancelled
756,386,2024-10-25,Completed
757,252,2024-03-10,Cancelled
758,53,2023-12-12,Completed
759,447,2025-02-18,Cancelled
760,7,2024-04-26,Pending
761,294,2024-12-26,Completed
762,146,2024-02-06,Cancelled
763,241,2024-05-08,Cancelled
764,246,2024-06-22,Pending
765,226,2024-03-22,Cancelled
766,175,2023-09-20,Pending
767,95,2023-12-09,Cancelled
768,495,2024-06-28,Completed
769,27,2023-12-24,Completed
770,130,2023-12-06,Pending
771,482,2025-02-17,Cancelled
772,442,2024-09-19,Pending
773,245,2024-05-04,Pending
774,59,2024-02-11,Cancelled
775,421,2024-01-31,Completed
776,34,2023-09-27,Completed
777,206,2025-04-13,Pending
778,252,2024-06-08,Pending
779,38,2023-07-15,Pending
780,296,2024-08-20,Completed
781,323,2023-09-26,Completed
782,352,2023-07-26,Completed
783,28,2025-04-10,Pending
784,78,2024-04-08,Pending
785,77,2023-06-29,Completed
786,416,2024-02-17,Pending
787,289,2024-10-25,Completed
788,486,2024-02-16,Completed
789,156,2024-02-15,Completed
790,44,2024-03-24,Cancelled
791,128,2024-09-16,Cancelled
792,61,2024-09-26,Pending
793,286,2025-01-17,Cancelled
794,392,2024-12-02,Completed
795,214,2024-09-10,Pending
796,311,2024-03-27,Completed
797,306,2025-03-26,Completed
798,405,2025-01-12,Pending
799,317,2025-02-19,Completed
800,116,2025-03-28,Cancelled
801,398,2024-02-10,Pending
802,268,2023-12-10,Cancelled
803,195,2025-04-08,Cancelled
804,231,2025-02-21,Pending
805,466,2024-05-17,Completed
806,227,2025-04-03,Cancelled
807,153,2024-04-20,Cancelled
808,441,2025-04-20,Cancelled
809,302,2025-02-26,Pending
810,220,2024-04-13,Completed
811,157,2024-12-13,Completed
812,292,2024-10-26,Pending
813,318,2025-01-02,Pending
814,31,2024-09-12,Completed
815,313,2024-10-10,Pending
816,492,2023-07-15,Pending
817,379,2024-09-04,Pending
818,51,2025-01-17,Completed
819,486,2025-02-11,Completed
820,391,2024-03-02,Cancelled
821,107,2024-12-16,Completed
822,321,2024-10-12,Completed
823,109,2024-04-19,Cancelled
824,136,2025-04-19,Cancelled
825,339,2025-05-19,Completed
826,42,2024-05-04,Pending
827,81,2025-04-22,Cancelled
828,123,2023-11-28,Completed
829,89,2025-02-16,Completed
830,283,2023-08-03,Cancelled
831,39,2023-08-12,Pending
832,81,2024-06-29,Pending
833,2,2024-03-13,Completed
834,210,2024-03-09,Cancelled
835,231,2024-07-09,Cancelled
836,353,2023-11-08,Cancelled
837,305,2023-11-26,Pending
838,241,2023-12-04,Pending
839,150,2024-05-26,Pending
840,17,2024-03-21,Cancelled
841,119,2024-12-25,Completed
842,148,2024-06-30,Pending
843,362,2024-12-14,Cancelled
844,145,2024-06-04,Cancelled
845,360,2025-01-03,Completed
846,441,2024-05-15,Completed
847,233,2025-02-23,Cancelled
848,37,2024-09-25,Completed
849,352,2024-12-21,Pending
850,120,2023-06-07,Cancelled
851,474,2023-12-10,Pending
852,136,2023-08-23,Cancelled
853,404,2023-12-09,Pending
854,406,2024-11-04,Completed
855,321,2024-08-15,Completed
856,302,2024-06-10,Pending
857,339,2024-03-15,Cancelled
858,412,2024-12-07,Cancelled
859,479,2023-09-05,Pending
860,102,2024-10-07,Pending
861,218,2025-05-05,Completed
862,59,2023-09-14,Completed
863,279,2024-02-10,Pending
864,116,2023-10-23,Pending
865,332,2024-06-21,Cancelled
866,77,2025-05-08,Cancelled
867,466,2024-06-22,Pending
868,137,2024-07-02,Cancelled
869,424,2024-12-07,Completed
870,73,2024-09-01,Cancelled
871,37,2024-07-06,Pending
872,31,2024-10-12,Completed
873,85,2024-03-31,Completed
874,406,2023-12-27,Completed
875,158,2024-11-16,Cancelled
876,305,2024-04-09,Cancelled
877,384,2024-04-25,Completed
878,423,2023-07-13,Completed
879,292,2025-04-02,Cancelled
880,472,2024-12-21,Cancelled
881,148,2024-11-08,Completed
882,225,2024-03-20,Cancelled
883,64,2024-03-04,Cancelled
884,240,2023-10-31,Cancelled
885,353,2023-09-21,Cancelled
886,156,2025-05-04,Pending
887,359,2024-02-08,Pending
888,207,2024-09-25,Pending
889,483,2023-12-23,Completed
